Column1,Review,Star
0,ÀÎ´ö¼Ç Á¦¾î¿ëÀ¸·Î »ç¿ëÇÏ·Á°í ÇÏ´Âµ¥ ²ô´Â Àü¿ëÀÎ°Ç ÁÁÀºµ¥ ¿ø°ÝÁ¦¾î±â´ÉÀÌ °è¼Ó ²¨Á®¾ßÇÏ´Â ÀÌÀ¯°¡ ±Ã±ÝÇÕ´Ï´Ù. Àü¿ø ÄÑ¼­ ¿ø°ÝÁ¦¾î ´­·¯³õÀ¸¸é Àü¿ø ²¨Áö±â Àü±îÁö´Â ¿ø°ÝÁ¦¾î°¡ À¯ÁöµÇ¸é ÁÁ°Ú½À´Ï´Ù. È¤½Ã³ª ÄÑÁ®ÀÖÀ» °æ¿ì ¹Û¿¡¼­ Á¦¾îÇØ¾ßÇÏ´Âµ¥ ¿ø°ÝÁ¦¾î°¡´ÉÀÌ ²¨Á®ÀÖÀ¸¸é ²ø ¼ö ¾øÀ¸´Ï À§ÇÔÇÒ °Í °°½À´Ï´Ù.,3
1,"À§·Ê »ç´Â ½ÅÈ¥ ºÎºÎÀÔ´Ï´Ù. TV¶û °ø±âÃ»Á¤±â´Â Àß ¿¬µ¿½ÃÄ×½À´Ï´Ù. ¿À·¡ °É¸®Áöµµ ¾Ê¾Ò°í¿ä. ¹®Á¦´Â ±èÄ¡³ÃÀå°í ¿¬µ¿ºÎÅÍÀÎµ¥, ¼­¹ö¿ÍÀÇ ¿¬°áÀÌ ²÷°å½À´Ï´Ù. ³ëÆ¼ ÆË¾÷¸¸ ¶ß°í ¾Æ¹«°Íµµ ¾ÈµÇ³×¿ä. ¾Û ½ÇÇà ÀÚÃ¼°¡ ºÒ°¡´É ÇÕ´Ï´Ù. ´õ¿í °ñ¶§¸®´Â °Ç ÀüÈ­±â ³×ºñ°ÔÀÌ¼Ç ¿µ¿ª ¾Ë¸²À» ´©¸£¸é ¾Û Á¢¼ÓÀÌ µÅ¿ä. ¾Û ½ÇÇàÀÌ ¾ÈµÇ¼­ Á¾·áÇß´Âµ¥ ³×ºñ¼¼ÀÌ¼Ç ¿µ¿ª¿¡´Â ½ÇÇà ÁßÀ¸·Î ¶°ÀÖ°í ¾Û ½ÇÇàÀº ¾ÈµÇ°í, »ó´Ü ³×ºñ°ÔÀÌ¼Ç¿¡¼­´Â µé¾î°¡Áö°í... ÀÌ·¯´Ù°¡ ¾ÅÅ¥ ¾²ÀÚ°í as Á¢¼öÇÏ°Ú³×¿ä ¤Ñ¤Ñ;; ÇØ°á ¹æ¹ý Á» ¾Ë·ÁÁÖ¼¼¿ä.",1
2,»þ¿À¹Ì mi home¿¡¸¸ ºñ±³ÇØºÁµµ ¾ÆÁ÷ ±â´ÉÀÌ ÇÑÂü ºÎÁ·ÇÕ´Ï´Ù. °ø±âÃ»Á¤±âÀÇ ¿¹¾à ±â´ÉÀº ´Ü¼ø ÄÑ±â/²ô±â ¹Û¿¡ ¾ø°í ¸ðµå¼±ÅÃµµ ¾ÈµË´Ï´Ù. ±×³ª¸¶µµ ÄÑÁö°í ²¨Áú¶§ ¾Ë¶÷ÀÌ ¿ÀÁöµµ ¾Ê½À´Ï´Ù. LG°¡ ±â¼ú·ÂÀÌ ¾ø´Â°Íµµ ¾Æ´ÒÅÙµ¥ ÀÌ·¸°Ô±îÁö ºÎÁ·ÇÑ ¼öÁØÀÇ ¾ÛÀ» Á¦°øÇÒ ¼ö ¹Û¿¡ ¾ø´ÂÁö ÀÇ¹®ÀÔ´Ï´Ù. ±â±âÀÇ °¡°ÝÂ÷¸¦ »ý°¢ÇÏ¸é ´õ´õ¿í ±×·¸°í¿ä. ºü¸£°Ô ¹ßÀüÇÏ´Â ¸ð½ÀÀ» ±â´ëÇØº¸°Ú½À´Ï´Ù.,2
3,ÄÉÀÌºí·Î tv¸¦ ½ÃÃ»ÁßÀÎµ¥ Ã¤³Îº¯°æÀÌ ¾ÈµÇ³×¿ä... LgtvÇÁ·Î±×·¥µµ ±×·¸°í... ³Ê¹« ÇÁ·Î±×·¥ÀÌ ¿À·ùÅõ¼ºÀÌ³×¿ä.. ¹æ±Ý¾Ë¾Æ³½°Çµ¥ ¸®¸ðÄÁÀ¸·Î tv¸¦ °¡¸®Å²Ã¤ ÇÚµåÆùÀ¸·Î Ã¤³Îº¯°æÇÏ¸é µ¿ÀÛÇÕ´Ï´Ù. ÀÌ°Å ¹ö±×°¡.. ³Ñ ½ÉÇØ¿ä,1
4,"11³âÂ÷ SW ¿£Áö´Ï¾î ÀÔ´Ï´Ù. Á¤¸» ÇÑ½ÉÇÏ°Ô º¸ÀÌ³×¿ä. ¾÷µ¥ÀÌÆ® ÇÏ°í ¾à°üµ¿ÀÇ ´Ù½Ã ÇÏ°í Á¦Ç° ´Ù »ç¶óÁ³³×¿ä. ¿¹Àü¿¡ Ã¹ µî·ÏÇÏ°í »ç¶óÁ³´ø °ø±âÃ»Á¤±â´Â ´Ù½Ã »ì¾Æ³µ°í, ±×¿Ü¿¡ Ç»¸®ÄÉ¾î, ³ÃÀå°í, ¼¼Å¹±â, °ÇÁ¶±â, ¿¡¾îÄÁ2°³, TV ±îÁö 7°³¸¦ ´Ù½Ãµî·ÏÇØ¾ß ÇÕ´Ï±î? ´Ù½Ã ¿¬°á»óÅÂ º¹¿ø ¾ÈµË´Ï±î? ÀÌ·¯°í IoT °°Àº¼Ò¸®°¡ ³ª¿É´Ï±î? LG¿¡¼­ SW °³¹ßÇÏ¸é µ·µµ ¸¹ÀÌ ¹ÞÀ»²¨ ¾Æ´Õ´Ï±î? µ· ¹Þ°í ÀÌ·±½ÄÀ¸·Î ÀÏÇØµµ µÇ´Â°Å¿¡¿ä? À¯´ÏÅ©ÇÑ °èÁ¤¿¡ ±â±âµé µî·ÏµÈ Á¤º¸µéÀÌ ±×´ë·Î ÀÖÀ»ÅÙµ¥ Áö±Ý °èÁ¤ ¿¬°á¸¸ ¹Ù²ï°Å °°Àºµ¥ ÀÌ·±½ÄÀÌ¸é µ¥ÀÌÅÍ¸¸ Áßº¹ÇØ...
ÀüÃ¼ ¸®ºä",1
5,¶Ç ¿À·ù ¹ß»ýÇß³×¿ä »ç¿ëÈ½¼ö°¡ ³ª¿ÀÁö ¾Ê½À´Ï´Ù.. ÀÌ¸ÞÀÏ º¸³»°í ÀÐÀ¸¼Ì´øµ¥ ´äÀÌ ¾øÀ¸½Ã³×¿ä..... Àß ¾´Áö ÀÏ³â ³ÑÀº°Í °°Àºµ¥ 2ÁÖ Âë ÀüºÎÅÍ ¾Ë¸²Àº ¿À´Âµ¥ ¿ùº°»ç¿ë·® ÀÌ¶û ÃÖ±Ù»ç¿ëÄÚ½º °¡ ´Ù ´©¶ôµË´Ï´Ù È®ÀÎÇØÁÖ¼¼¿ä ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ ÇöÀç Á¤»óÀÌ¿ë °¡´ÉÇÕ´Ï´Ù ÀÌ¸ÞÀÏ ºü¸¥ ´äº¯°¨»çµå¸®¸ç »¡¸® ÇØ°áÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù,3
6,°ø±âÃ»Á¤±â´Â ÄÁÆ®·Ñ ±â´ÉÀÌ ÀÖ´Âµ¥ ´Ù¸¥ Á¦Ç°µéÀº »óÅÂ¸¸ º¸ÀÌ°í ÄÁÆ®·ÑÀÌ ¾È µÇ³×¿ä ±â´É Ãß°¡ÇØÁÖ¼¼¿ä (Ãß°¡) °ø±â Ã»Á¤±â ±èÄ¡ ³ÃÀå°í ½Ä±â ¼¼Ã´±â ¼¼Å¹±â °ÇÁ¶±â »ç¿ë ÁßÀÔ´Ï´Ù (±èÄ¡)³ÃÀå°í ¿Âµµ Á¶ÀýÀº ¾ÈÀü°ú ¹«°üÇÏ´Ï ½±°Ô Ãß°¡ °¡´ÉÇÒ µí ÇÏ³×¿ä ±×¸®°í ½Ä±â ¼¼Ã´±â °ÇÁ¶±â µîÀº »ç¿ëÀÚ µ¿ÀÇ ¿©ºÎ¿¡ µû¶ó ÄÁÆ®·Ñ ±â´É »ç¿ëÇÒ ¼ö ÀÖ°Ô ÇÏ¸é ¾È µÇ³ª¿ä? Áý ¾È¿¡¼­ °°Àº ¿ÍÀÌÆÄÀÌ·Î ¿¬°áµÈ °æ¿ì¿¡¸¸ ÄÁÆ®·Ñ µÇ´Ï±ñ À§Çè¼ºÀº ¾ø¾î º¸ÀÔ´Ï´Ù,3
7,"(ÀÌÀü±Û) ÀÌ¹ø ¾÷µ¥ÀÌÆ® ÀÌÈÄ ±¸Çü ½º¸¶Æ®ÆùÀÎ 'º£°¡¾ÆÀÌ¾ð' ¿¡¼­ ¾îÇ®½ÇÇà ºÒ°¡ Çö»ó(¾îÇ® ÃÊ±â ·Î°í¿¡¼­ °­Á¦·Î ÆÃ°Ü ³ª°©´Ï´Ù.) ------------------------------------------------ (10/8ÀÏÀÚ ¾÷µ¥ÀÌÆ® ÀÌÈÄ) ÀÌ¹ø¿¡´Â ¾îÇÃ ·Î°íÈ­¸é¿¡¼­´Â ³Ñ¾î°¡±ä ÇÏÁö¸¸ Á¦Ç°Á¤º¸ ´Ù¿î·Îµå¸¦ ½Ãµµ ÇÏ´Ù°¡ ¼öÃÊ°£ ¹«¹ÝÀÀÈÄ °­Á¦·Î ÆÃ°Ü ³ª°©´Ï´Ù. Àç¼³Ä¡¸¦ ÇØµµ ¸¶Âù°¡Áö Áõ»óÀÌ°í 10°³ Á¤µµÀÇ Á¦Ç°µéÀ» ¾îÇÃ ¿À·ù ¶§¹®¿¡ ¼öÀÏÂ° Á¦´ë·Î È°¿ëÀ» ¸øÇÏ°í ÀÖ½À´Ï´Ù. ºü¸¥½ÃÀÏ³»·Î ¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù. (10/28ÀÏÀÚ ¾÷µ¥ÀÌÆ®ÀÌÈÄ...
ÀüÃ¼ ¸®ºä",1
8,"¾î´À ¼ø°£ºÎÅÍ ¾îÇÃ ¾Ë¸²ÀÌ ¿ÀÁö ¾Ê³×¿ä;; ¿ÍÀÌÆÄÀÌ ¼³Á¤Àº Á¤»óÀÌ¸ç ¾îÇÃ ³» ¾Ë¸² ¼³Á¤µµ ÇØ³õ¾Ò½À´Ï´Ù. ÇÚµåÆùÀº ³ëÆ®8ÀÌ¸ç, µå·³¼¼Å¹±â, °ÇÁ¶±â µÑ ´Ù ¾Ë¸²ÀÌ ¿ÀÁö ¾Ê³×¿ä;; ¾Ë¸²¸¸ ¾ÈµÇ°í ´Ù¸¥ ±â´É(ÀÏ½ÃÁ¤Áö, ÄÚ½º ¼±ÅÃ µî..)Àº µË´Ï´Ù. ¿øÀÎÀÌ ¹«¾ùÀÏ±î¿ä?",3
9,°ø±âÃ»Á¤±â µî·ÏÇÏ·Á°íÇÏ´Ï 1´Ü°è Á¦Ç°¿¬°áÁØºñ¤ÑÁ¦Ç°ÀÇ ¹öÆ°À» 3ÃÊÀÌ»ó´­·¯ ¾îÂ¼±¸ ÇÏ´Â ´Ü°èÀÇ ´ÙÀ½À¸·Î ³Ñ¾î°¡´Â ¹öÆ°ÀÌ È­¸é ¾îµð ¾Æ¹«µ¥µµ ¾ø¾î¿ä. ÀÌ°Ç ¹¹ Æù µ¥ÀÌÅÍ ±×³É Àâ¾ÆÀâ¼ö¶ó°í ÀÖ´Â ¾îÇÃÀÎÁö ¿¤ÁöÁ¦Ç°À» ÆíÈ÷ »ç¿ëÇÏ¶ó ÀÖ´Â ¾îÇÃÀÎÁö... ÀüÀÚÀÏ È®·üÀÌ ´õ Ä¿º¸ÀÌ³×¿©,1
